Temperature(F),Severity,high_severity
88.0,2,0
57.0,2,0
70.0,3,1
64.9,2,0
78.1,3,1
71.6,2,0
72.0,2,0
82.4,2,0
84.9,2,0
73.0,2,0
68.0,3,1
73.0,2,0
88.0,2,0
46.9,2,0
60.8,2,0
,2,0
80.1,3,1
66.9,2,0
63.0,2,0
64.4,2,0
88.0,2,0
88.0,3,1
,2,0
72.5,3,1
62.1,2,0
95.0,3,1
57.9,3,1
78.8,2,0
79.0,2,0
53.1,2,0
64.4,2,0
87.1,2,0
75.0,3,1
75.2,2,0
70.0,2,0
57.0,2,0
63.0,2,0
57.0,3,1
71.1,2,0
54.0,2,0
71.1,2,0
70.0,2,0
82.9,3,1
75.4,2,0
,2,0
68.0,2,0
70.0,2,0
72.0,2,0
78.1,2,0
62.1,3,1
84.0,2,0
72.3,3,1
66.2,2,0
72.0,3,1
91.9,2,0
73.0,2,0
55.0,3,1
53.6,3,1
72.0,2,0
71.6,2,0
73.0,2,0
98.6,2,0
75.0,2,0
66.0,2,0
89.1,2,0
52.0,3,1
62.6,2,0
62.6,2,0
66.9,2,0
91.8,2,0
77.0,2,0
75.9,3,1
75.0,3,1
61.0,3,1
73.0,2,0
,2,0
96.1,3,1
68.0,2,0
77.0,2,0
79.0,2,0
82.9,2,0
69.1,2,0
64.4,2,0
86.0,2,0
71.1,3,1
68.0,2,0
86.0,3,1
77.0,2,0
71.1,2,0
62.6,3,1
68.0,2,0
64.9,2,0
81.0,2,0
82.9,3,1
84.9,2,0
84.9,3,1
79.0,3,1
60.1,3,1
,2,0
90.0,2,0
91.9,3,1
84.2,2,0
69.1,2,0
70.9,4,1
48.0,3,1
50.0,3,1
63.0,2,0
77.0,2,0
84.0,2,0
80.6,2,0
68.0,3,1
100.9,2,0
82.9,2,0
82.9,2,0
84.0,3,1
82.0,2,0
71.1,3,1
89.6,2,0
80.1,3,1
82.6,2,0
73.9,3,1
68.0,3,1
55.4,2,0
79.0,2,0
84.9,2,0
55.9,2,0
73.9,2,0
78.1,3,1
80.1,3,1
64.9,2,0
90.0,2,0
82.0,2,0
69.3,3,1
87.8,3,1
55.4,2,0
82.9,3,1
90.0,2,0
78.8,2,0
60.1,3,1
87.8,2,0
71.1,3,1
86.0,3,1
64.0,3,1
73.9,3,1
87.3,4,1
80.6,3,1
79.0,2,0
63.0,3,1
69.1,2,0
89.1,2,0
82.9,2,0
78.1,3,1
84.2,2,0
68.0,2,0
75.0,2,0
82.9,3,1
69.1,2,0
97.0,4,1
,2,0
,2,0
,3,1
,4,1
80.1,3,1
93.9,2,0
68.0,3,1
75.9,3,1
66.2,3,1
62.1,3,1
61.0,3,1
75.0,2,0
88.0,2,0
73.9,2,0
75.0,2,0
80.1,3,1
77.0,2,0
91.0,2,0
93.0,2,0
82.9,4,1
63.0,3,1
82.0,2,0
89.1,2,0
69.1,2,0
78.1,3,1
73.9,2,0
73.0,3,1
79.0,3,1
73.0,2,0
87.8,2,0
77.0,2,0
73.0,2,0
87.1,3,1
73.0,3,1
77.0,3,1
73.0,3,1
88.0,4,1
75.9,3,1
73.0,2,0
66.0,3,1
66.9,2,0
88.0,2,0
57.9,2,0
84.9,2,0
80.1,3,1
91.9,2,0
73.0,2,0
84.0,3,1
63.0,2,0
73.0,2,0
87.6,3,1
80.1,3,1
95.0,3,1
77.0,2,0
79.0,3,1
100.0,3,1
107.6,2,0
73.0,4,1
62.6,2,0
62.1,3,1
72.0,3,1
84.9,2,0
95.0,2,0
86.0,2,0
63.0,2,0
79.0,2,0
79.0,2,0
55.0,2,0
69.1,3,1
78.1,3,1
69.8,2,0
60.8,3,1
84.9,2,0
69.1,3,1
82.0,2,0
79.0,2,0
71.1,3,1
71.1,2,0
77.0,2,0
82.0,2,0
108.0,2,0
73.0,3,1
86.0,3,1
81.0,2,0
70.0,3,1
84.2,2,0
87.8,3,1
75.0,3,1
84.9,2,0
73.4,3,1
80.1,2,0
86.0,3,1
82.0,3,1
89.6,2,0
82.0,2,0
72.0,2,0
79.0,2,0
89.1,3,1
87.1,3,1
79.2,2,0
82.9,3,1
73.9,2,0
80.1,2,0
66.0,2,0
90.0,3,1
78.8,3,1
90.3,3,1
97.0,2,0
91.6,3,1
87.1,3,1
78.1,3,1
90.0,2,0
84.2,2,0
86.0,3,1
75.2,3,1
68.0,4,1
75.9,2,0
79.0,2,0
62.1,2,0
54.0,3,1
73.0,2,0
81.5,2,0
84.0,2,0
89.1,2,0
84.0,2,0
73.9,3,1
62.1,2,0
80.6,2,0
77.0,3,1
55.9,2,0
86.0,2,0
84.0,2,0
72.0,2,0
79.3,4,1
77.0,2,0
78.1,3,1
75.9,3,1
95.0,2,0
73.4,3,1
71.1,2,0
82.0,2,0
89.6,2,0
78.1,2,0
85.1,4,1
75.0,2,0
88.0,2,0
77.0,2,0
77.0,2,0
77.0,2,0
57.9,3,1
84.9,2,0
82.0,2,0
66.9,2,0
77.0,3,1
71.1,3,1
89.1,3,1
73.0,2,0
73.4,3,1
60.1,2,0
79.0,3,1
99.0,3,1
82.4,2,0
78.0,3,1
82.0,2,0
80.1,3,1
70.0,3,1
68.2,2,0
93.0,2,0
89.1,3,1
65.7,2,0
86.0,2,0
86.0,2,0
75.0,3,1
93.0,2,0
93.9,3,1
81.0,3,1
74.1,2,0
80.1,2,0
68.0,2,0
75.9,2,0
82.0,2,0
93.0,2,0
70.0,2,0
81.0,2,0
75.0,2,0
86.0,3,1
77.7,2,0
91.0,2,0
75.9,2,0
80.1,2,0
68.0,3,1
84.2,2,0
90.0,2,0
70.9,2,0
53.1,2,0
90.0,3,1
69.8,2,0
70.0,2,0
68.0,2,0
60.1,2,0
75.9,2,0
63.0,2,0
82.9,2,0
87.1,3,1
69.8,2,0
68.0,3,1
71.6,2,0
82.4,2,0
69.1,2,0
91.4,3,1
80.1,2,0
71.1,3,1
89.1,2,0
88.0,3,1
54.0,2,0
55.4,2,0
90.7,2,0
84.0,2,0
102.2,2,0
66.9,2,0
87.8,2,0
88.0,3,1
78.1,2,0
57.2,3,1
84.9,4,1
68.0,3,1
82.8,2,0
73.0,2,0
86.0,3,1
61.0,2,0
74.3,4,1
64.9,2,0
65.3,3,1
69.1,2,0
60.8,2,0
81.0,2,0
73.4,3,1
57.9,2,0
55.4,2,0
73.0,3,1
,2,0
61.0,2,0
61.0,2,0
62.1,2,0
79.0,2,0
70.0,3,1
55.9,3,1
61.0,2,0
77.0,2,0
55.0,2,0
75.9,3,1
60.1,2,0
50.0,3,1
87.1,2,0
81.0,2,0
81.0,4,1
55.0,2,0
75.2,2,0
61.0,2,0
66.2,2,0
84.0,2,0
78.8,2,0
72.0,2,0
61.0,3,1
69.8,2,0
64.0,2,0
84.9,3,1
,2,0
88.7,2,0
87.8,2,0
73.0,2,0
70.0,3,1
48.0,2,0
86.0,2,0
84.0,2,0
82.9,2,0
79.0,2,0
75.0,3,1
86.0,2,0
55.4,2,0
84.0,3,1
82.0,3,1
53.6,2,0
37.4,4,1
57.0,3,1
69.1,2,0
70.0,2,0
82.9,3,1
77.0,2,0
53.1,2,0
64.0,3,1
53.1,2,0
75.2,2,0
82.9,4,1
66.9,2,0
50.0,3,1
46.4,3,1
51.1,4,1
73.4,2,0
46.4,2,0
75.0,2,0
82.9,3,1
68.0,2,0
70.0,3,1
61.0,2,0
82.4,3,1
69.1,3,1
90.0,2,0
30.2,3,1
50.0,2,0
57.0,2,0
64.9,3,1
37.9,2,0
45.7,2,0
63.0,2,0
55.0,2,0
59.0,3,1
87.8,3,1
50.0,3,1
,2,0
64.9,2,0
53.6,2,0
60.8,2,0
82.9,2,0
42.1,2,0
68.0,2,0
53.8,2,0
51.1,2,0
64.4,2,0
36.0,3,1
62.1,3,1
53.1,3,1
48.0,2,0
51.1,2,0
80.1,2,0
59.0,2,0
70.0,3,1
62.1,3,1
60.1,3,1
57.0,2,0
43.0,2,0
50.0,2,0
70.0,2,0
,2,0
55.0,2,0
57.0,3,1
70.0,3,1
63.0,2,0
45.0,3,1
54.0,3,1
59.0,2,0
79.0,3,1
57.6,2,0
,3,1
44.1,2,0
45.9,2,0
64.9,2,0
62.1,3,1
64.0,2,0
50.0,2,0
39.2,2,0
46.9,2,0
68.0,2,0
61.5,3,1
54.0,2,0
62.1,2,0
64.9,2,0
64.4,3,1
59.0,2,0
77.0,2,0
59.0,2,0
82.0,2,0
84.0,2,0
78.8,3,1
55.9,2,0
50.0,3,1
80.6,2,0
61.0,3,1
66.0,2,0
73.0,2,0
41.0,2,0
24.1,2,0
63.0,2,0
63.0,2,0
28.0,2,0
68.0,2,0
81.0,2,0
68.0,2,0
59.4,2,0
36.7,3,1
80.1,2,0
26.1,4,1
82.9,3,1
79.0,3,1
39.0,2,0
43.0,2,0
42.8,2,0
44.6,2,0
50.0,3,1
51.8,2,0
28.9,3,1
28.9,3,1
30.0,3,1
50.0,3,1
37.9,2,0
21.9,2,0
37.0,2,0
52.9,2,0
36.0,2,0
39.2,2,0
30.9,2,0
44.6,2,0
28.9,2,0
41.0,3,1
64.9,3,1
37.9,3,1
48.0,2,0
57.9,2,0
8.6,2,0
32.0,1,0
39.9,3,1
28.0,4,1
39.7,2,0
,3,1
26.1,2,0
25.0,2,0
39.9,3,1
57.0,2,0
55.9,3,1
32.0,2,0
51.1,2,0
54.0,2,0
42.8,3,1
55.9,2,0
37.9,2,0
36.0,2,0
48.9,2,0
39.2,3,1
62.1,2,0
42.1,2,0
21.0,3,1
43.0,3,1
69.1,2,0
35.6,3,1
39.2,2,0
,3,1
52.0,2,0
51.1,3,1
64.0,3,1
53.1,2,0
34.0,3,1
59.0,2,0
64.9,2,0
50.5,2,0
32.0,2,0
64.0,2,0
37.9,3,1
66.9,2,0
36.7,2,0
53.6,2,0
42.1,2,0
64.9,2,0
36.0,2,0
30.0,2,0
28.4,3,1
24.1,2,0
53.1,3,1
51.6,3,1
44.1,2,0
63.0,2,0
57.0,2,0
46.9,2,0
30.9,2,0
19.9,2,0
21.2,2,0
18.0,2,0
34.2,3,1
60.1,2,0
46.9,2,0
37.9,3,1
46.9,3,1
42.1,2,0
69.1,2,0
30.0,2,0
62.1,2,0
37.4,2,0
19.4,2,0
31.1,2,0
36.0,2,0
35.6,3,1
28.9,2,0
48.2,2,0
46.9,2,0
48.9,2,0
50.0,2,0
42.4,2,0
35.1,3,1
30.9,2,0
26.1,2,0
44.1,2,0
37.9,3,1
48.9,2,0
62.6,2,0
43.0,3,1
57.2,2,0
71.0,4,1
64.9,2,0
41.0,3,1
48.0,3,1
48.9,2,0
32.7,3,1
52.9,2,0
27.0,2,0
21.9,2,0
55.9,3,1
57.0,2,0
55.9,3,1
59.0,2,0
42.1,2,0
46.0,3,1
33.8,2,0
37.6,2,0
60.1,2,0
61.0,2,0
57.2,2,0
50.0,3,1
52.0,3,1
48.0,2,0
,2,0
50.0,3,1
42.4,3,1
33.8,2,0
63.0,2,0
24.8,3,1
53.1,2,0
66.0,3,1
35.1,2,0
60.1,2,0
37.9,2,0
48.0,3,1
26.1,2,0
64.9,2,0
41.0,3,1
26.6,2,0
37.9,2,0
52.0,2,0
46.0,3,1
61.0,3,1
39.0,3,1
50.0,2,0
46.9,2,0
59.0,2,0
55.0,3,1
59.0,2,0
66.0,4,1
46.0,2,0
55.0,3,1
34.0,2,0
15.1,2,0
41.0,2,0
43.0,2,0
57.0,3,1
52.7,3,1
54.0,2,0
54.0,2,0
39.9,2,0
52.0,2,0
37.9,2,0
41.9,2,0
36.0,2,0
27.0,2,0
28.4,3,1
36.0,3,1
43.0,2,0
36.0,3,1
41.0,2,0
37.9,3,1
54.0,2,0
26.1,2,0
55.0,3,1
17.1,2,0
30.9,2,0
28.4,2,0
46.0,2,0
34.0,2,0
59.9,3,1
32.9,2,0
28.9,2,0
37.9,2,0
52.0,2,0
42.1,2,0
46.0,2,0
37.0,2,0
23.0,2,0
48.0,2,0
36.0,3,1
45.0,2,0
27.0,3,1
57.0,3,1
25.0,2,0
19.0,3,1
14.0,3,1
55.9,3,1
61.0,3,1
37.4,3,1
44.1,2,0
14.0,2,0
32.0,2,0
3.9,2,0
12.9,3,1
44.1,2,0
27.0,3,1
16.0,2,0
64.0,3,1
15.6,2,0
41.0,2,0
21.9,3,1
37.4,3,1
71.1,3,1
69.1,3,1
66.9,2,0
52.7,2,0
55.0,2,0
29.8,3,1
43.0,2,0
33.1,2,0
44.1,2,0
45.0,2,0
12.0,2,0
28.9,2,0
50.0,2,0
10.9,2,0
57.9,2,0
42.1,2,0
21.0,2,0
53.6,2,0
14.0,2,0
64.4,2,0
53.1,3,1
12.0,4,1
-2.0,3,1
8.6,2,0
12.2,2,0
14.0,3,1
-13.4,2,0
-26.0,3,1
37.0,3,1
19.0,2,0
46.4,3,1
48.0,2,0
57.0,2,0
19.9,3,1
57.0,3,1
39.0,2,0
39.9,3,1
53.1,3,1
53.1,3,1
70.0,2,0
64.9,2,0
37.9,2,0
26.1,2,0
50.0,4,1
21.9,3,1
51.8,3,1
68.0,3,1
14.0,2,0
48.0,4,1
15.8,2,0
73.9,2,0
63.0,2,0
54.0,3,1
64.8,2,0
57.9,2,0
37.0,2,0
28.0,2,0
64.9,2,0
19.4,3,1
19.4,3,1
60.8,2,0
42.1,2,0
48.0,3,1
64.4,2,0
25.0,2,0
19.8,3,1
19.2,4,1
50.0,3,1
41.0,2,0
35.1,2,0
54.0,2,0
42.8,3,1
30.0,2,0
30.2,3,1
46.4,3,1
46.9,2,0
52.0,2,0
34.0,2,0
26.1,3,1
30.9,4,1
59.0,2,0
30.0,2,0
50.0,2,0
55.4,2,0
68.7,2,0
48.9,2,0
62.1,2,0
73.0,2,0
64.9,2,0
69.1,2,0
59.0,2,0
55.9,3,1
46.9,2,0
21.9,3,1
44.6,3,1
8.6,2,0
18.3,2,0
46.4,3,1
35.6,2,0
19.0,2,0
39.9,2,0
35.1,3,1
42.8,2,0
30.2,2,0
,3,1
37.0,3,1
80.6,3,1
48.9,2,0
39.0,2,0
60.1,3,1
19.9,3,1
46.4,2,0
39.0,3,1
50.0,2,0
42.1,2,0
52.0,3,1
37.9,2,0
37.0,3,1
7.0,2,0
39.9,2,0
34.0,2,0
33.1,3,1
41.0,2,0
55.0,2,0
51.1,3,1
19.9,3,1
63.0,3,1
64.9,2,0
55.0,2,0
32.0,2,0
53.1,2,0
64.4,3,1
39.0,2,0
75.0,2,0
15.4,2,0
37.0,3,1
37.0,3,1
55.4,2,0
81.0,2,0
35.1,4,1
59.0,3,1
9.0,2,0
12.9,2,0
57.9,2,0
62.1,2,0
19.9,2,0
26.6,2,0
41.0,2,0
45.0,2,0
51.1,3,1
21.9,3,1
45.0,2,0
55.0,3,1
32.0,2,0
50.0,2,0
75.0,2,0
37.9,2,0
73.0,3,1
48.0,3,1
57.0,3,1
59.0,3,1
52.0,3,1
53.1,3,1
66.9,3,1
51.1,3,1
45.0,2,0
34.7,2,0
26.2,2,0
36.0,2,0
64.9,3,1
39.0,3,1
61.0,2,0
37.0,2,0
78.8,3,1
61.0,2,0
70.0,3,1
57.0,2,0
27.0,2,0
44.1,2,0
61.0,2,0
55.4,3,1
27.0,2,0
75.9,3,1
55.0,2,0
71.6,3,1
48.0,2,0
48.2,3,1
52.0,2,0
52.0,2,0
69.1,2,0
59.0,2,0
54.0,2,0
64.0,3,1
64.0,2,0
63.0,4,1
34.0,2,0
64.9,2,0
48.0,2,0
61.0,2,0
52.0,2,0
44.1,2,0
34.0,2,0
55.9,2,0
59.0,3,1
53.1,3,1
57.2,2,0
59.0,2,0
44.1,3,1
,3,1
68.0,3,1
50.0,4,1
44.6,2,0
73.0,2,0
37.4,3,1
55.0,3,1
52.0,3,1
56.0,3,1
79.0,4,1
55.0,2,0
59.0,2,0
47.0,2,0
26.0,2,0
82.0,2,0
30.0,2,0
79.0,2,0
52.0,3,1
71.0,2,0
64.0,2,0
50.0,2,0
57.0,2,0
66.0,3,1
55.0,2,0
63.0,2,0
59.0,2,0
69.0,2,0
55.0,2,0
66.0,3,1
54.0,3,1
70.0,2,0
45.0,2,0
63.0,2,0
63.0,2,0
63.0,2,0
81.0,2,0
36.0,2,0
70.0,3,1
76.0,2,0
56.0,4,1
45.0,2,0
59.0,2,0
63.0,2,0
66.0,2,0
61.0,3,1
50.0,2,0
62.0,3,1
79.0,2,0
64.0,2,0
59.0,2,0
59.0,3,1
45.0,2,0
40.0,2,0
42.0,2,0
64.0,2,0
70.0,2,0
73.0,3,1
46.0,2,0
57.0,2,0
72.0,2,0
79.0,3,1
52.0,2,0
61.0,3,1
68.0,3,1
64.0,3,1
47.0,2,0
49.0,2,0
69.0,2,0
62.0,2,0
49.0,2,0
68.0,2,0
77.0,2,0
42.0,2,0
72.0,2,0
62.0,2,0
73.0,4,1
72.0,2,0
60.0,3,1
64.0,2,0
81.0,3,1
52.0,2,0
68.0,2,0
81.0,2,0
52.0,2,0
73.0,2,0
57.0,3,1
55.0,3,1
77.0,2,0
72.0,3,1
45.0,3,1
53.0,2,0
82.0,2,0
76.0,2,0
75.0,2,0
42.0,2,0
57.0,2,0
57.0,2,0
49.0,3,1
66.0,3,1
54.0,3,1
66.0,2,0
72.0,3,1
64.0,2,0
76.0,2,0
46.0,2,0
63.0,2,0
56.0,2,0
72.0,2,0
69.0,3,1
48.0,2,0
68.0,3,1
65.0,2,0
80.0,2,0
79.0,2,0
36.0,4,1
64.0,2,0
69.0,4,1
87.0,4,1
83.0,4,1
80.0,2,0
59.0,3,1
49.0,2,0
80.0,4,1
56.0,3,1
53.0,2,0
76.0,2,0
61.0,2,0
65.0,2,0
42.0,2,0
49.0,3,1
56.0,3,1
82.0,2,0
59.0,2,0
77.0,2,0
71.0,2,0
71.0,2,0
84.0,2,0
65.0,3,1
56.0,2,0
48.0,2,0
60.0,3,1
67.0,2,0
63.0,3,1
47.0,2,0
64.0,2,0
68.0,2,0
59.0,2,0
73.0,3,1
61.0,2,0
48.0,2,0
70.0,3,1
65.0,2,0
85.0,2,0
86.0,2,0
80.0,2,0
,3,1
74.0,2,0
53.0,3,1
78.0,2,0
88.0,3,1
50.0,3,1
78.0,2,0
90.0,2,0
53.0,2,0
62.0,2,0
82.0,2,0
88.0,2,0
53.0,2,0
91.0,2,0
,2,0
89.0,2,0
53.0,2,0
65.0,4,1
82.0,2,0
88.0,3,1
82.0,3,1
54.0,2,0
54.0,3,1
82.0,2,0
55.0,3,1
88.0,3,1
72.0,3,1
60.0,2,0
68.0,3,1
68.0,2,0
72.0,2,0
90.0,3,1
58.0,2,0
78.0,3,1
76.0,3,1
85.0,2,0
85.0,2,0
,2,0
68.0,3,1
67.0,2,0
75.0,2,0
52.0,3,1
64.0,2,0
86.0,2,0
85.0,2,0
89.0,3,1
81.0,2,0
72.0,2,0
,2,0
87.0,2,0
54.0,2,0
62.0,2,0
69.0,3,1
72.0,2,0
77.0,2,0
72.0,3,1
88.0,2,0
61.0,2,0
72.0,3,1
75.0,3,1
89.0,2,0
77.0,2,0
70.0,2,0
61.0,2,0
57.0,2,0
75.0,2,0
99.0,2,0
68.0,2,0
76.0,3,1
54.0,2,0
63.0,2,0
87.0,2,0
80.0,3,1
71.0,3,1
,2,0
77.0,3,1
71.0,3,1
76.0,2,0
88.0,3,1
79.0,2,0
72.0,2,0
74.0,2,0
72.0,3,1
68.0,3,1
72.0,3,1
86.0,3,1
76.0,3,1
,3,1
57.0,3,1
65.0,2,0
63.0,2,0
85.0,2,0
100.0,2,0
86.0,3,1
79.0,3,1
78.0,3,1
83.0,2,0
54.0,2,0
72.0,2,0
75.0,3,1
64.0,3,1
75.0,2,0
71.0,2,0
87.0,3,1
73.0,2,0
76.0,2,0
74.0,2,0
75.0,2,0
68.0,2,0
57.0,2,0
56.0,2,0
68.0,2,0
88.0,2,0
68.0,3,1
64.0,3,1
52.0,3,1
79.0,2,0
73.0,2,0
86.0,2,0
70.0,2,0
68.0,3,1
,2,0
73.0,3,1
92.0,2,0
82.0,3,1
78.0,2,0
77.0,2,0
88.0,2,0
84.0,3,1
71.0,3,1
83.0,3,1
89.0,3,1
83.0,2,0
86.0,2,0
72.0,2,0
77.0,2,0
84.0,2,0
69.0,3,1
74.0,2,0
70.0,3,1
90.0,4,1
80.0,2,0
75.0,3,1
77.0,2,0
66.0,2,0
61.0,2,0
66.0,3,1
82.0,3,1
88.0,3,1
87.0,3,1
90.0,2,0
77.0,3,1
74.0,3,1
73.0,3,1
79.0,3,1
75.0,2,0
82.0,2,0
73.0,2,0
75.0,2,0
97.0,2,0
89.0,3,1
77.0,3,1
84.0,2,0
81.0,4,1
75.0,2,0
81.0,2,0
83.0,2,0
89.0,3,1
72.0,3,1
84.0,3,1
88.0,3,1
89.0,3,1
91.0,2,0
,2,0
65.0,2,0
86.0,2,0
85.0,2,0
84.0,2,0
79.0,2,0
98.0,2,0
81.0,3,1
86.0,2,0
,2,0
68.0,4,1
78.0,2,0
93.0,2,0
79.0,2,0
64.0,3,1
80.0,2,0
81.0,2,0
80.0,3,1
69.0,3,1
79.0,2,0
70.0,2,0
69.0,3,1
73.0,2,0
65.0,2,0
80.0,3,1
71.0,2,0
82.0,2,0
95.0,2,0
74.0,2,0
82.0,3,1
82.0,2,0
84.0,3,1
89.0,3,1
81.0,2,0
65.0,2,0
86.0,3,1
85.0,2,0
66.0,2,0
94.0,3,1
94.0,2,0
87.0,2,0
81.0,3,1
67.0,2,0
76.0,2,0
76.0,3,1
78.0,2,0
79.0,2,0
78.0,3,1
78.0,2,0
83.0,2,0
75.0,2,0
80.0,2,0
70.0,3,1
80.0,2,0
82.0,3,1
70.0,2,0
64.0,2,0
86.0,3,1
81.0,3,1
95.0,2,0
80.0,2,0
71.0,2,0
81.0,3,1
93.0,3,1
90.0,2,0
84.0,2,0
79.0,2,0
78.0,2,0
86.0,2,0
95.0,2,0
98.0,2,0
85.0,3,1
83.0,2,0
82.0,3,1
77.0,2,0
102.0,3,1
69.0,3,1
75.0,3,1
85.0,2,0
81.0,3,1
,3,1
85.0,2,0
98.0,3,1
71.0,2,0
81.0,2,0
80.0,2,0
70.0,2,0
65.0,2,0
80.0,2,0
86.0,3,1
98.0,3,1
73.0,3,1
73.0,2,0
81.0,2,0
70.0,2,0
65.0,2,0
72.0,3,1
81.0,3,1
56.0,2,0
64.0,3,1
73.0,3,1
84.0,3,1
73.0,3,1
68.0,2,0
74.0,2,0
76.0,2,0
72.0,2,0
68.0,3,1
90.0,3,1
79.0,2,0
84.0,2,0
102.0,2,0
95.0,2,0
76.0,2,0
70.0,2,0
61.0,2,0
79.0,2,0
93.0,2,0
89.0,2,0
88.0,2,0
90.0,2,0
79.0,2,0
85.0,4,1
95.0,2,0
97.0,2,0
96.0,2,0
89.0,2,0
67.0,3,1
92.0,2,0
91.0,2,0
97.0,2,0
62.0,2,0
87.0,2,0
94.0,2,0
76.0,2,0
93.0,2,0
65.0,3,1
75.0,2,0
76.0,2,0
79.0,2,0
89.0,2,0
70.0,2,0
96.0,3,1
75.0,2,0
64.0,3,1
79.0,2,0
96.0,3,1
84.0,2,0
64.0,2,0
77.0,3,1
82.0,2,0
88.0,3,1
93.0,2,0
85.0,2,0
76.0,2,0
80.0,2,0
,2,0
95.0,3,1
73.0,2,0
61.0,3,1
76.0,2,0
82.0,3,1
83.0,2,0
71.0,2,0
87.0,2,0
80.0,3,1
72.0,3,1
74.0,2,0
80.0,4,1
80.0,2,0
89.0,2,0
95.0,2,0
71.0,3,1
72.0,2,0
72.0,3,1
70.0,3,1
69.0,2,0
75.0,2,0
96.0,2,0
59.0,2,0
67.0,3,1
91.0,3,1
77.0,2,0
85.0,4,1
75.0,2,0
80.0,3,1
80.0,2,0
86.0,2,0
72.0,3,1
78.0,2,0
79.0,2,0
73.0,2,0
38.0,3,1
77.0,2,0
69.0,2,0
83.0,3,1
88.0,2,0
81.0,2,0
93.0,3,1
63.0,2,0
74.0,2,0
82.0,2,0
77.0,3,1
82.0,2,0
90.0,2,0
91.0,2,0
73.0,3,1
75.0,2,0
87.0,2,0
76.0,3,1
72.0,2,0
64.0,2,0
80.0,2,0
75.0,2,0
65.0,2,0
78.0,3,1
70.0,2,0
55.0,2,0
69.0,2,0
69.0,2,0
,2,0
64.0,2,0
62.0,2,0
80.0,2,0
67.0,3,1
46.0,2,0
40.0,3,1
48.0,2,0
61.0,2,0
70.0,2,0
67.0,3,1
,2,0
68.0,2,0
55.0,2,0
80.0,3,1
85.0,2,0
74.0,2,0
94.0,2,0
60.0,2,0
72.0,2,0
83.0,2,0
84.0,2,0
52.0,2,0
51.0,2,0
86.0,2,0
81.0,3,1
75.0,2,0
95.0,3,1
67.0,2,0
63.0,3,1
71.0,2,0
85.0,2,0
53.0,3,1
96.0,2,0
79.0,2,0
61.0,2,0
46.0,2,0
82.0,3,1
55.0,4,1
85.0,3,1
76.0,3,1
44.0,2,0
75.0,2,0
83.0,3,1
57.0,2,0
70.0,2,0
59.0,4,1
76.0,3,1
67.0,2,0
70.0,2,0
71.0,3,1
83.0,3,1
63.0,2,0
66.0,2,0
73.0,2,0
65.0,3,1
78.0,2,0
80.0,2,0
75.0,2,0
75.0,2,0
52.0,2,0
68.0,2,0
74.0,2,0
64.0,3,1
55.0,2,0
21.0,2,0
79.0,2,0
90.0,2,0
72.0,2,0
85.0,2,0
64.0,3,1
67.0,2,0
70.0,2,0
72.0,2,0
63.0,2,0
89.0,2,0
63.0,2,0
36.0,4,1
68.0,2,0
76.0,2,0
88.0,2,0
38.0,2,0
59.0,2,0
69.0,2,0
74.0,2,0
95.0,3,1
59.0,2,0
72.0,2,0
68.0,3,1
75.0,3,1
70.0,2,0
52.0,2,0
65.0,2,0
53.0,2,0
55.0,3,1
56.0,3,1
43.0,2,0
64.0,2,0
60.0,3,1
52.0,2,0
81.0,2,0
72.0,3,1
58.0,3,1
65.0,2,0
81.0,2,0
64.0,2,0
66.0,2,0
57.0,2,0
55.0,2,0
60.0,2,0
91.0,2,0
60.0,3,1
57.0,2,0
45.0,2,0
54.0,2,0
51.0,3,1
74.0,2,0
68.0,2,0
57.0,2,0
84.0,2,0
41.0,2,0
40.0,2,0
89.0,2,0
65.0,2,0
72.0,2,0
79.0,2,0
55.0,2,0
61.0,3,1
88.0,2,0
49.0,3,1
,3,1
42.0,3,1
69.0,3,1
71.0,2,0
63.0,2,0
57.0,2,0
48.0,2,0
69.0,2,0
46.0,2,0
19.0,3,1
65.0,2,0
67.0,2,0
63.0,3,1
73.0,2,0
37.0,2,0
39.0,2,0
76.0,3,1
43.0,2,0
28.0,3,1
46.0,2,0
25.0,3,1
36.0,2,0
60.0,3,1
74.0,2,0
74.0,2,0
75.0,2,0
49.0,3,1
39.0,2,0
75.0,2,0
58.0,2,0
68.0,2,0
48.0,2,0
41.0,4,1
63.0,2,0
40.0,2,0
43.0,2,0
35.0,2,0
41.0,3,1
67.0,2,0
63.0,2,0
55.0,2,0
77.0,2,0
73.0,4,1
,4,1
29.0,3,1
50.0,2,0
36.0,2,0
63.0,2,0
73.0,3,1
31.0,2,0
78.0,2,0
66.0,2,0
24.0,3,1
34.0,2,0
38.0,3,1
46.0,2,0
30.0,2,0
73.0,2,0
42.0,2,0
39.0,2,0
55.0,3,1
51.0,4,1
54.0,2,0
23.0,3,1
21.0,2,0
49.0,3,1
24.0,2,0
29.0,3,1
71.0,2,0
70.0,2,0
46.0,2,0
47.0,2,0
43.0,3,1
36.0,2,0
31.0,2,0
37.0,2,0
45.0,2,0
34.0,2,0
28.0,2,0
,3,1
55.0,2,0
27.0,2,0
71.0,2,0
57.0,2,0
26.0,2,0
16.0,3,1
43.0,2,0
21.0,2,0
29.0,3,1
27.0,2,0
63.0,2,0
58.0,2,0
54.0,2,0
39.0,3,1
80.0,2,0
39.0,2,0
51.0,2,0
27.0,2,0
